version 2
instanceKlass org/apache/maven/settings/building/DefaultSettingsBuildingRequest
instanceKlass org/eclipse/jdt/internal/compiler/util/Util$Displayable
instanceKlass org/eclipse/jdt/core/IAccessRule
instanceKlass  @bci org/eclipse/m2e/core/internal/embedder/MavenImpl getSettings (Lorg/eclipse/m2e/core/embedder/MavenSettingsLocations;)Lorg/apache/maven/settings/Settings; 6 <appendix> member <vmtarget> ; # org/eclipse/m2e/core/internal/embedder/MavenImpl$$Lambda+0x000001e48329d320
instanceKlass org/eclipse/jdt/core/IJavaProject
instanceKlass org/eclipse/jdt/core/IClasspathContainer
instanceKlass org/apache/maven/building/Source
instanceKlass org/apache/maven/cli/configuration/SettingsXmlConfigurationProcessor
instanceKlass org/apache/maven/cli/configuration/ConfigurationProcessor
instanceKlass org/eclipse/jdt/internal/core/JavaModelManager
instanceKlass org/eclipse/core/internal/jobs/JobQueue$2
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001e48324df90
instanceKlass  @cpi java/util/Comparator 251 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e4832a1800
instanceKlass  @bci java/util/Comparator comparingDouble (Ljava/util/function/ToDoubleFunction;)Ljava/util/Comparator; 6 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x000001e48324dd00
instanceKlass  @bci org/eclipse/jdt/core/JavaCore <clinit> ()V 193 <appendix> argL0 ; # org/eclipse/jdt/core/JavaCore$$Lambda+0x000001e48329b458
instanceKlass  @cpi org/eclipse/jdt/core/JavaCore 2465 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e4832a1400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e4832a1000
instanceKlass java/util/function/ToDoubleFunction
instanceKlass org/eclipse/jdt/core/compiler/CharOperation
instanceKlass org/eclipse/jdt/internal/compiler/impl/CompilerOptions
instanceKlass org/eclipse/jdt/core/IRegion
instanceKlass org/eclipse/jdt/core/IWorkingCopy
instanceKlass org/eclipse/jdt/internal/compiler/env/IModule
instanceKlass org/eclipse/jdt/core/IClasspathAttribute
instanceKlass org/eclipse/jdt/core/search/TypeNameRequestor
instanceKlass org/eclipse/jdt/core/IClasspathEntry
instanceKlass org/eclipse/jdt/core/IJavaModel
instanceKlass org/eclipse/jdt/core/IParent
instanceKlass org/eclipse/jdt/core/IOpenable
instanceKlass org/eclipse/jdt/core/IJavaElement
instanceKlass org/eclipse/core/resources/IWorkspaceRunnable
instanceKlass org/eclipse/core/internal/events/NodeIDMap
instanceKlass org/eclipse/core/internal/events/ResourceDeltaInfo
instanceKlass org/eclipse/core/internal/dtree/NodeComparison
instanceKlass org/eclipse/core/internal/events/ResourceComparator
instanceKlass org/eclipse/core/internal/events/ResourceDeltaFactory
instanceKlass org/eclipse/core/resources/IMarkerDelta
instanceKlass org/eclipse/jdt/core/WorkingCopyOwner
instanceKlass org/eclipse/core/runtime/SubMonitor$RootInfo
instanceKlass org/eclipse/jdt/ls/core/internal/preferences/PreferenceManager
instanceKlass org/eclipse/core/resources/team/ResourceRuleFactory
instanceKlass org/apache/maven/wagon/authentication/AuthenticationInfo
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryDiscoverer
instanceKlass org/eclipse/m2e/core/internal/repository/IRepositoryIndexer
instanceKlass org/eclipse/m2e/core/internal/repository/RepositoryInfo
instanceKlass org/eclipse/m2e/core/repository/IRepository
instanceKlass org/eclipse/m2e/core/internal/repository/RepositoryRegistry
instanceKlass org/eclipse/m2e/core/repository/IRepositoryRegistry
instanceKlass org/eclipse/m2e/core/internal/project/WorkspaceStateWriter
instanceKlass  @bci org/eclipse/core/internal/runtime/AdapterManager registerFactory (Lorg/eclipse/core/runtime/IAdapterFactory;Ljava/lang/String;)V 5 <appendix> argL0 ; # org/eclipse/core/internal/runtime/AdapterManager$$Lambda+0x000001e483181e30
instanceKlass org/eclipse/m2e/core/project/configurator/ILifecycleMapping
instanceKlass org/eclipse/m2e/core/project/IProjectCreationListener
instanceKlass org/eclipse/m2e/core/project/ProjectImportConfiguration
instanceKlass org/eclipse/m2e/core/project/MavenProjectInfo
instanceKlass org/eclipse/aether/graph/DependencyNode
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectManager
instanceKlass org/eclipse/m2e/core/project/IMavenProjectRegistry
instanceKlass javax/xml/transform/Source
instanceKlass javax/xml/transform/Result
instanceKlass org/w3c/dom/Node
instanceKlass org/eclipse/aether/graph/DependencyVisitor
instanceKlass org/eclipse/aether/graph/DependencyFilter
instanceKlass org/eclipse/aether/collection/DependencyGraphTransformer
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$VersionSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeSelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$OptionalitySelector
instanceKlass org/eclipse/aether/util/graph/transformer/ConflictResolver$ScopeDeriver
instanceKlass org/eclipse/m2e/core/embedder/MavenModelManager
instanceKlass org/eclipse/m2e/core/project/configurator/ILifecycleMappingConfiguration
instanceKlass org/eclipse/m2e/core/internal/project/ProjectConfigurationManager
instanceKlass org/eclipse/m2e/core/project/IProjectConfigurationManager
instanceKlass org/eclipse/core/runtime/jobs/IJobFunction
instanceKlass org/eclipse/m2e/core/project/MavenUpdateRequest
instanceKlass java/io/ObjectStreamClass$ExceptionInfo
instanceKlass org/eclipse/m2e/core/internal/project/registry/MavenProjectFacade$MavenProjectConfiguration
instanceKlass org/apache/maven/artifact/versioning/VersionRange
instanceKlass org/codehaus/plexus/util/xml/pull/XmlSerializer
instanceKlass org/codehaus/plexus/util/xml/XMLWriter
instanceKlass java/io/ObjectStreamClass$5
instanceKlass java/io/ObjectStreamClass$4
instanceKlass java/io/ObjectStreamClass$3
instanceKlass java/io/ObjectStreamClass$MemberSignature
instanceKlass java/io/ObjectStreamClass$1
instanceKlass org/codehaus/plexus/util/xml/Xpp3Dom
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/LifecycleMappingMetadataSource
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/PluginExecutionFilter
instanceKlass org/eclipse/m2e/core/internal/lifecyclemapping/model/PluginExecutionMetadata
instanceKlass org/eclipse/m2e/core/lifecyclemapping/model/IPluginExecutionMetadata
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483291000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483290c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e483290800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483198c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e483198800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483198400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483198000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483197c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483197800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483196400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483290400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483290000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328f000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328ec00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328e800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328e000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e48328dc00
instanceKlass java/util/CollSer
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328cc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328b800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328b000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328ac00
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 894 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e48328a800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328a400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48328a000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483289c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483289800
instanceKlass org/eclipse/m2e/core/project/ResolverConfiguration
instanceKlass java/io/FileFilter
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483288c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483288800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483288400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483288000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483287c00
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 930 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e483287800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483287400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483287000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483286c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483286800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483286400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483286000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483285c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483285400
instanceKlass org/apache/maven/artifact/versioning/ArtifactVersion
instanceKlass org/eclipse/m2e/core/internal/project/registry/RequiredCapability
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRef hashCode ()I 1 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e483284800
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRef hashCode ()I 1 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e483284400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483284000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483283c00
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRef hashCode ()I 1 <appendix> form names 7 function resolvedHandle form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000001e483283800
instanceKlass  @bci org/eclipse/m2e/core/embedder/ArtifactRef hashCode ()I 1 <appendix> argL2 argL2 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$MH+0x000001e483283400
instanceKlass  @bci java/lang/runtime/ObjectMethods bootstrap (Ljava/lang/invoke/MethodHandles$Lookup;Ljava/lang/String;Ljava/lang/invoke/TypeDescriptor;Ljava/lang/Class;Ljava/lang/String;[Ljava/lang/invoke/MethodHandle;)Ljava/lang/Object; 37 <appendix> argL0 ; # java/lang/runtime/ObjectMethods$$Lambda+0x000001e48324c660
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e483283000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e483282c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e483282800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e483282400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e483282000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e483281c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e483281800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e483281400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e483281000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e483280c00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e483280800
instanceKlass java/lang/runtime/ObjectMethods$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483280400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e483280000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323fc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323f800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323f400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323f000
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$2
instanceKlass java/lang/invoke/MethodHandleImpl$Makers$1
instanceKlass java/lang/invoke/MethodHandleImpl$Makers
instanceKlass  @bci java/lang/invoke/BootstrapMethodInvoker invoke (Ljava/lang/Class;Ljava/lang/invoke/MethodHandle;Ljava/lang/String;Ljava/lang/Object;Ljava/lang/Object;Ljava/lang/Class;)Ljava/lang/Object; 862 <adapter> ; # java/lang/invoke/LambdaForm$MH+0x000001e48323ec00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e48323e800
instanceKlass java/lang/runtime/ObjectMethods
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323e400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323e000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323dc00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e48323d800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323d400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323d000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323cc00
instanceKlass  @bci java/io/ObjectStreamClass$RecordSupport deserializationCtr (Ljava/io/ObjectStreamClass;)Ljava/lang/invoke/MethodHandle; 46 <appendix> member <vmtarget> ; # java/io/ObjectStreamClass$RecordSupport$$Lambda+0x000001e48324b180
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323c800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323c400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323c000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323bc00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323b800
# instanceKlass java/io/ObjectStreamClass$RecordSupport$$InjectedInvoker+0x000001e48323b400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x000001e48323b000
instanceKlass java/io/ObjectStreamClass$DeserializationConstructorsCache$Key
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e48323ac00
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x000001e48323a800
instanceKlass java/io/ObjectStreamClass$RecordSupport
instanceKlass  @bci java/io/ObjectStreamClass lambda$canonicalRecordCtr$2 (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 17 <appendix> argL0 ; # java/io/ObjectStreamClass$$Lambda+0x000001e48324a3b8
instanceKlass  @bci java/io/ObjectStreamClass lambda$canonicalRecordCtr$2 (Ljava/lang/Class;)Ljava/lang/invoke/MethodHandle; 7 <appendix> argL0 ; # java/io/ObjectStreamClass$$Lambda+0x000001e48324a188
